code,Vx,INL_ideal_LSB,DNL_ideal_LSB,INL_fit_LSB,DNL_fit_LSB
0,-0.000005,0.0000,0.0000,0.0000,0.0000
1,0.006554,-0.0671,-0.0671,-0.0088,-0.0088
2,0.013149,-0.1292,-0.0621,-0.0122,-0.0035
3,0.019824,-0.1798,-0.0507,-0.0036,0.0087
4,0.026340,-0.2532,-0.0733,-0.0190,-0.0154
5,0.033011,-0.3043,-0.0512,-0.0108,0.0081
6,0.039546,-0.3749,-0.0706,-0.0233,-0.0125
7,0.046199,-0.4288,-0.0539,-0.0180,0.0053
8,0.052720,-0.5013,-0.0725,-0.0325,-0.0145
9,0.059315,-0.5634,-0.0621,-0.0360,-0.0035
10,0.065910,-0.6254,-0.0620,-0.0394,-0.0033
11,0.072505,-0.6874,-0.0620,-0.0428,-0.0034
12,0.079110,-0.7481,-0.0607,-0.0448,-0.0020
13,0.085766,-0.8014,-0.0533,-0.0389,0.0058
14,0.092291,-0.8734,-0.0720,-0.0529,-0.0140
15,0.098953,-0.9260,-0.0526,-0.0463,0.0066
16,0.105865,-0.9428,-0.0168,-0.0017,0.0446
17,0.112465,-1.0042,-0.0614,-0.0044,-0.0027
18,0.119059,-1.0664,-0.0622,-0.0079,-0.0036
19,0.125670,-1.1262,-0.0598,-0.0090,-0.0010
20,0.132248,-1.1907,-0.0645,-0.0149,-0.0060
21,0.138856,-1.2508,-0.0601,-0.0163,-0.0014
22,0.145437,-1.3149,-0.0641,-0.0219,-0.0056
23,0.152097,-1.3677,-0.0528,-0.0155,0.0064
24,0.158626,-1.4391,-0.0713,-0.0288,-0.0133
25,0.165221,-1.5011,-0.0621,-0.0323,-0.0035
26,0.171815,-1.5633,-0.0622,-0.0358,-0.0035
27,0.178480,-1.6154,-0.0521,-0.0287,0.0071
28,0.185004,-1.6875,-0.0721,-0.0428,-0.0141
29,0.191669,-1.7396,-0.0521,-0.0357,0.0071
30,0.198264,-1.8017,-0.0621,-0.0391,-0.0035
31,0.204837,-1.8668,-0.0651,-0.0458,-0.0067
32,0.211771,-1.8808,-0.0139,0.0019,0.0477
33,0.218370,-1.9422,-0.0615,-0.0009,-0.0028
34,0.224964,-2.0043,-0.0621,-0.0044,-0.0035
35,0.231632,-2.0560,-0.0517,0.0032,0.0076
36,0.238184,-2.1242,-0.0682,-0.0067,-0.0099
37,0.244746,-2.1909,-0.0667,-0.0151,-0.0084
38,0.251342,-2.2528,-0.0619,-0.0183,-0.0032
39,0.258007,-2.3049,-0.0522,-0.0112,0.0071
40,0.264532,-2.3769,-0.0720,-0.0252,-0.0140
41,0.271127,-2.4390,-0.0620,-0.0286,-0.0034
42,0.277721,-2.5011,-0.0621,-0.0322,-0.0035
43,0.284318,-2.5629,-0.0618,-0.0353,-0.0032
44,0.290911,-2.6253,-0.0624,-0.0391,-0.0038
45,0.297574,-2.6776,-0.0522,-0.0321,0.0070
46,0.304169,-2.7396,-0.0621,-0.0355,-0.0035
47,0.310760,-2.8023,-0.0626,-0.0396,-0.0040
48,0.317732,-2.8106,-0.0084,0.0140,0.0536
49,0.324347,-2.8699,-0.0592,0.0136,-0.0004
50,0.330942,-2.9319,-0.0620,0.0102,-0.0034
51,0.337465,-3.0042,-0.0723,-0.0041,-0.0143
52,0.344132,-3.0560,-0.0518,0.0033,0.0074
53,0.350655,-3.1283,-0.0723,-0.0110,-0.0143
54,0.357318,-3.1807,-0.0524,-0.0042,0.0068
55,0.363908,-3.2434,-0.0627,-0.0083,-0.0041
56,0.370511,-3.3043,-0.0609,-0.0105,-0.0022
57,0.377034,-3.3767,-0.0724,-0.0248,-0.0144
58,0.383628,-3.4388,-0.0621,-0.0283,-0.0035
59,0.390287,-3.4918,-0.0530,-0.0221,0.0062
60,0.396818,-3.5629,-0.0712,-0.0352,-0.0131
61,0.403476,-3.6160,-0.0530,-0.0291,0.0062
62,0.410071,-3.6781,-0.0621,-0.0325,-0.0035
63,0.416653,-3.7419,-0.0638,-0.0378,-0.0053
64,0.423583,-3.7564,-0.0145,0.0093,0.0471
65,0.430180,-3.8181,-0.0617,0.0062,-0.0031
66,0.436775,-3.8802,-0.0621,0.0028,-0.0034
67,0.443440,-3.9322,-0.0520,0.0100,0.0072
68,0.449964,-4.0044,-0.0722,-0.0043,-0.0143
69,0.456632,-4.0560,-0.0515,0.0035,0.0077
70,0.463227,-4.1181,-0.0621,0.0000,-0.0035
71,0.469817,-4.1808,-0.0627,-0.0041,-0.0041
72,0.476342,-4.2528,-0.0721,-0.0182,-0.0141
73,0.482937,-4.3149,-0.0621,-0.0216,-0.0035
74,0.489533,-4.3768,-0.0619,-0.0248,-0.0032
75,0.496128,-4.4388,-0.0620,-0.0282,-0.0034
76,0.502722,-4.5010,-0.0622,-0.0317,-0.0035
77,0.509385,-4.5533,-0.0524,-0.0249,0.0069
78,0.515914,-4.6248,-0.0715,-0.0383,-0.0134
79,0.522571,-4.6781,-0.0533,-0.0324,0.0059
80,0.529565,-4.6833,-0.0052,0.0246,0.0570
81,0.536085,-4.7560,-0.0727,0.0098,-0.0148
82,0.542679,-4.8183,-0.0623,0.0061,-0.0037
83,0.549276,-4.8799,-0.0617,0.0031,-0.0030
84,0.555943,-4.9318,-0.0519,0.0105,0.0074
85,0.562468,-5.0038,-0.0720,-0.0035,-0.0140
86,0.569063,-5.0659,-0.0621,-0.0069,-0.0035
87,0.575719,-5.1193,-0.0533,-0.0011,0.0058
88,0.582322,-5.1801,-0.0609,-0.0033,-0.0022
89,0.588863,-5.2498,-0.0697,-0.0148,-0.0115
90,0.595441,-5.3143,-0.0645,-0.0208,-0.0060
91,0.602039,-5.3760,-0.0617,-0.0238,-0.0030
92,0.608631,-5.4384,-0.0625,-0.0277,-0.0038
93,0.615292,-5.4910,-0.0526,-0.0210,0.0067
94,0.621823,-5.5622,-0.0712,-0.0342,-0.0131
95,0.628472,-5.6166,-0.0544,-0.0295,0.0047
96,0.635394,-5.6322,-0.0155,0.0165,0.0460
97,0.641991,-5.6939,-0.0618,0.0134,-0.0031
98,0.648586,-5.7560,-0.0621,0.0099,-0.0034
99,0.655250,-5.8082,-0.0522,0.0170,0.0070
100,0.661848,-5.8698,-0.0616,0.0140,-0.0029
101,0.668373,-5.9417,-0.0719,0.0001,-0.0139
102,0.674969,-6.0037,-0.0620,-0.0032,-0.0034
103,0.681624,-6.0572,-0.0535,0.0024,0.0057
104,0.688227,-6.1181,-0.0609,0.0003,-0.0022
105,0.694753,-6.1900,-0.0719,-0.0136,-0.0139
106,0.701347,-6.2521,-0.0621,-0.0171,-0.0035
107,0.707944,-6.3139,-0.0619,-0.0203,-0.0032
108,0.714536,-6.3763,-0.0623,-0.0241,-0.0037
109,0.721192,-6.4297,-0.0534,-0.0184,0.0057
110,0.727729,-6.5000,-0.0702,-0.0305,-0.0121
111,0.734377,-6.5546,-0.0546,-0.0260,0.0045
112,0.741373,-6.5596,-0.0050,0.0312,0.0572
113,0.747965,-6.6221,-0.0625,0.0273,-0.0039
114,0.754560,-6.6841,-0.0620,0.0239,-0.0034
115,0.761151,-6.7467,-0.0626,0.0199,-0.0040
116,0.767749,-6.8083,-0.0616,0.0170,-0.0029
117,0.774340,-6.8709,-0.0626,0.0129,-0.0040
118,0.780934,-6.9330,-0.0621,0.0094,-0.0035
119,0.787476,-7.0026,-0.0696,-0.0019,-0.0114
120,0.794126,-7.0568,-0.0542,0.0030,0.0049
121,0.800718,-7.1193,-0.0625,-0.0009,-0.0039
122,0.807313,-7.1814,-0.0621,-0.0044,-0.0035
123,0.813855,-7.2510,-0.0695,-0.0158,-0.0114
124,0.820502,-7.3056,-0.0546,-0.0114,0.0044
125,0.827092,-7.3684,-0.0628,-0.0156,-0.0042
126,0.833639,-7.4372,-0.0688,-0.0262,-0.0106
127,0.840290,-7.4913,-0.0541,-0.0212,0.0050
128,0.847206,-7.5077,-0.0164,0.0239,0.0451
129,0.853801,-7.5697,-0.0620,0.0205,-0.0034
130,0.860396,-7.6318,-0.0621,0.0171,-0.0034
131,0.867065,-7.6833,-0.0515,0.0248,0.0078
132,0.873585,-7.7561,-0.0727,0.0100,-0.0148
133,0.880254,-7.8075,-0.0514,0.0179,0.0079
134,0.886849,-7.8696,-0.0621,0.0144,-0.0035
135,0.893438,-7.9325,-0.0629,0.0101,-0.0043
136,0.899963,-8.0045,-0.0720,-0.0039,-0.0140
137,0.906633,-8.0560,-0.0514,0.0040,0.0079
138,0.913151,-8.1289,-0.0730,-0.0110,-0.0150
139,0.919818,-8.1807,-0.0518,-0.0036,0.0075
140,0.926342,-8.2528,-0.0721,-0.0176,-0.0141
141,0.933007,-8.3049,-0.0521,-0.0105,0.0072
142,0.939601,-8.3671,-0.0622,-0.0140,-0.0036
143,0.946192,-8.4297,-0.0626,-0.0180,-0.0040
144,0.953112,-8.4456,-0.0159,0.0275,0.0456
145,0.959707,-8.5076,-0.0620,0.0242,-0.0034
146,0.966302,-8.5696,-0.0620,0.0208,-0.0034
147,0.972898,-8.6316,-0.0619,0.0175,-0.0033
148,0.979490,-8.6940,-0.0624,0.0137,-0.0038
149,0.986090,-8.7554,-0.0614,0.0109,-0.0028
150,0.992685,-8.8174,-0.0620,0.0075,-0.0034
151,0.999340,-8.8709,-0.0534,0.0132,0.0057
152,1.005943,-8.9318,-0.0609,0.0110,-0.0022
153,1.012469,-9.0037,-0.0719,-0.0029,-0.0139
154,1.019063,-9.0658,-0.0621,-0.0064,-0.0035
155,1.025719,-9.1192,-0.0534,-0.0006,0.0058
156,1.032252,-9.1900,-0.0708,-0.0133,-0.0128
157,1.038908,-9.2434,-0.0534,-0.0076,0.0058
158,1.045445,-9.3138,-0.0704,-0.0198,-0.0123
159,1.052093,-9.3683,-0.0545,-0.0152,0.0046
160,1.059018,-9.3834,-0.0151,0.0312,0.0464
161,1.065612,-9.4456,-0.0622,0.0277,-0.0035
162,1.072207,-9.5076,-0.0620,0.0243,-0.0034
163,1.078803,-9.5695,-0.0619,0.0211,-0.0033
164,1.085398,-9.6316,-0.0621,0.0175,-0.0035
165,1.091995,-9.6933,-0.0617,0.0145,-0.0031
166,1.098590,-9.7554,-0.0620,0.0111,-0.0034
167,1.105245,-9.8088,-0.0535,0.0168,0.0057
168,1.111773,-9.8805,-0.0717,0.0031,-0.0136
169,1.118374,-9.9416,-0.0611,0.0007,-0.0025
170,1.124968,-10.0038,-0.0621,-0.0028,-0.0035
171,1.131624,-10.0571,-0.0534,0.0029,0.0058
172,1.138157,-10.1280,-0.0708,-0.0098,-0.0128
173,1.144814,-10.1813,-0.0533,-0.0040,0.0058
174,1.151407,-10.2435,-0.0622,-0.0076,-0.0036
175,1.158010,-10.3046,-0.0610,-0.0099,-0.0024
176,1.164924,-10.3212,-0.0166,0.0350,0.0449
177,1.171586,-10.3737,-0.0525,0.0417,0.0067
178,1.178115,-10.4451,-0.0715,0.0283,-0.0134
179,1.184772,-10.4983,-0.0532,0.0343,0.0060
180,1.191304,-10.5694,-0.0711,0.0213,-0.0130
181,1.197903,-10.6308,-0.0614,0.0185,-0.0027
182,1.204497,-10.6930,-0.0622,0.0149,-0.0036
183,1.211098,-10.7542,-0.0612,0.0124,-0.0026
184,1.217749,-10.8082,-0.0540,0.0175,0.0051
185,1.224340,-10.8709,-0.0626,0.0135,-0.0041
186,1.230935,-10.9330,-0.0621,0.0100,-0.0035
187,1.237476,-11.0026,-0.0696,-0.0015,-0.0115
188,1.244124,-11.0572,-0.0546,0.0030,0.0045
189,1.250713,-11.1200,-0.0628,-0.0012,-0.0043
190,1.257307,-11.1823,-0.0622,-0.0049,-0.0036
191,1.263898,-11.2448,-0.0626,-0.0088,-0.0040
192,1.270829,-11.2591,-0.0143,0.0385,0.0473
193,1.277422,-11.3214,-0.0623,0.0348,-0.0037
194,1.284018,-11.3834,-0.0620,0.0315,-0.0033
195,1.290614,-11.4453,-0.0619,0.0282,-0.0032
196,1.297208,-11.5074,-0.0621,0.0247,-0.0035
197,1.303867,-11.5604,-0.0530,0.0310,0.0062
198,1.310401,-11.6312,-0.0708,0.0182,-0.0127
199,1.317056,-11.6846,-0.0535,0.0239,0.0057
200,1.323585,-11.7560,-0.0714,0.0106,-0.0133
201,1.330184,-11.8175,-0.0614,0.0078,-0.0028
202,1.336779,-11.8796,-0.0621,0.0043,-0.0035
203,1.343435,-11.9330,-0.0534,0.0101,0.0058
204,1.349968,-12.0038,-0.0708,-0.0027,-0.0128
205,1.356624,-12.0571,-0.0533,0.0032,0.0059
206,1.363219,-12.1192,-0.0621,-0.0003,-0.0035
207,1.369808,-12.1821,-0.0629,-0.0046,-0.0043
208,1.376804,-12.1871,-0.0050,0.0526,0.0572
209,1.383397,-12.2495,-0.0624,0.0488,-0.0038
210,1.389991,-12.3116,-0.0621,0.0454,-0.0035
211,1.396583,-12.3741,-0.0625,0.0414,-0.0040
212,1.403181,-12.4357,-0.0616,0.0385,-0.0029
213,1.409772,-12.4984,-0.0627,0.0344,-0.0041
214,1.416366,-12.5605,-0.0621,0.0309,-0.0035
215,1.422956,-12.6233,-0.0628,0.0267,-0.0043
216,1.429560,-12.6840,-0.0607,0.0247,-0.0020
217,1.436151,-12.7467,-0.0627,0.0206,-0.0041
218,1.442745,-12.8088,-0.0621,0.0171,-0.0035
219,1.449335,-12.8716,-0.0628,0.0129,-0.0043
220,1.455935,-12.9330,-0.0613,0.0102,-0.0027
221,1.462524,-12.9958,-0.0628,0.0060,-0.0042
222,1.469129,-13.0565,-0.0607,0.0040,-0.0020
223,1.475708,-13.1207,-0.0642,-0.0018,-0.0058
224,1.482642,-13.1346,-0.0139,0.0460,0.0477
225,1.489302,-13.1874,-0.0527,0.0524,0.0065
226,1.495897,-13.2495,-0.0621,0.0490,-0.0035
227,1.502488,-13.3120,-0.0626,0.0450,-0.0040
228,1.509022,-13.3828,-0.0708,0.0323,-0.0127
229,1.515620,-13.4445,-0.0616,0.0293,-0.0030
230,1.522215,-13.5064,-0.0620,0.0260,-0.0033
231,1.528814,-13.5679,-0.0615,0.0232,-0.0028
232,1.535465,-13.6220,-0.0541,0.0282,0.0050
233,1.541999,-13.6928,-0.0708,0.0155,-0.0127
234,1.548650,-13.7468,-0.0540,0.0206,0.0051
235,1.555239,-13.8097,-0.0629,0.0163,-0.0043
236,1.561840,-13.8709,-0.0612,0.0138,-0.0025
237,1.568430,-13.9337,-0.0628,0.0096,-0.0042
238,1.574976,-14.0026,-0.0689,-0.0011,-0.0107
239,1.581614,-14.0586,-0.0560,0.0019,0.0030
240,1.588612,-14.0633,-0.0048,0.0593,0.0574
241,1.595203,-14.1259,-0.0625,0.0554,-0.0039
242,1.601798,-14.1880,-0.0621,0.0519,-0.0035
243,1.608389,-14.2506,-0.0627,0.0479,-0.0041
244,1.614988,-14.3121,-0.0615,0.0450,-0.0028
245,1.621578,-14.3748,-0.0627,0.0409,-0.0041
246,1.628172,-14.4370,-0.0621,0.0374,-0.0035
247,1.634762,-14.4998,-0.0628,0.0332,-0.0042
248,1.641366,-14.5605,-0.0607,0.0312,-0.0020
249,1.647956,-14.6232,-0.0627,0.0270,-0.0041
250,1.654551,-14.6853,-0.0621,0.0235,-0.0035
251,1.661141,-14.7481,-0.0628,0.0193,-0.0042
252,1.667739,-14.8096,-0.0615,0.0165,-0.0029
253,1.674329,-14.8724,-0.0628,0.0123,-0.0042
254,1.680925,-14.9344,-0.0620,0.0089,-0.0034
255,1.687483,-15.0016,-0.0672,0.0000,-0.0089
